Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       88    0.000    0.000    0.000    0.000 save_context.py:63(in_save_context)
      384    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      7/6    0.000    0.000    0.000    0.000 base_layer.py:2211(trainable_variables)
        1    0.000    0.000    0.000    0.000 cfg.py:914(visit_Try)
       18    0.000    0.000    0.000    0.000 ast3.py:150(visit_NameConstant)
        6    0.000    0.000    0.000    0.000 ast3.py:160(visit_arguments)
       63    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
      294    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       21    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
       33    0.000    0.000    0.000    0.000 ops.py:6689(__exit__)
        4    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
      204    0.000    0.000    0.000    0.000 memory.py:24(dismantle_ordered_dict)
       21    0.000    0.000    0.000    0.000 nest.py:1660(sequence_fn)
       14    0.000    0.000    0.000    0.000 layer_utils.py:102(<genexpr>)
       43    0.000    0.000    0.000    0.000 variables.py:151(validate_synchronization_aggregation_trainable)
      101    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
      136    0.000    0.000    0.000    0.000 op_def_library.py:440(<genexpr>)
        1    0.000    0.000    0.000    0.000 loader.py:43(__init__)
       21    0.000    0.000    0.000    0.000 training.py:2772(_in_multi_worker_mode)
      258    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      446    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsAttrs}
      341    0.000    0.000    0.000    0.000 generic_utils.py:1151(is_default)
        1    0.000    0.000    0.000    0.000 generic_utils.py:1156(populate_dict_with_module_objects)
      136    0.000    0.000    0.000    0.000 transformer.py:194(__getitem__)
        2    0.000    0.000    0.000    0.000 functional.py:884(_map_graph_network)
      444    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMapping}
        4    0.000    0.000    0.000    0.000 templates.py:154(visit_keyword)
       53    0.000    0.000    0.000    0.000 gast.py:323(copy_location)
        3    0.000    0.000    0.000    0.000 gen_math_ops.py:299(add)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(product)
      131    0.000    0.000    0.000    0.000 cache.py:92(_get_key)
       88    0.000    0.000    0.000    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
      388    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        5    0.000    0.000    0.000    0.000 base_layer.py:2243(_set_dtype_policy)
       23    0.000    0.000    0.000    0.000 ops.py:6852(_is_keras_symbolic_tensor)
        1    0.000    0.000    0.000    0.000 context.py:476(_initialize_logical_devices)
       21    0.000    0.000    0.000    0.000 data_adapter.py:1622(_check_data_cardinality)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:8412(reshape_eager_fallback)
       25    0.000    0.000    0.000    0.000 context.py:1096(function_call_options)
       21    0.000    0.000    0.000    0.000 training.py:2896(_disallow_inside_tf_function)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       69    0.000    0.000    0.000    0.000 func_graph.py:677(add_capture)
       32    0.000    0.000    0.000    0.000 nest.py:274(is_nested)
       76    0.000    0.000    0.000    0.000 function.py:473(<listcomp>)
       66    0.000    0.000    0.000    0.000 ops.py:1862(<listcomp>)
      511    0.000    0.000    0.000    0.000 context.py:783(_handle)
      125    0.000    0.000    0.000    0.000 scanner.py:1416(scan_line_break)
        2    0.000    0.000    0.000    0.000 recurrent.py:453(states)
      449    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       34    0.000    0.000    0.000    0.000 dictionary.py:16(__init__)
        2    0.000    0.000    0.000    0.000 while_v2.py:1227(_check_shapes_compat)
       17    0.000    0.000    0.000    0.000 liveness.py:50(visit_node)
    37/32    0.000    0.000    0.000    0.000 templates.py:218(_convert_to_ast)
       70    0.000    0.000    0.000    0.000 tf_inspect.py:409(isanytargetmethod)
       63    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
      444    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMappingView}
       57    0.000    0.000    0.000    0.000 iterator_ops.py:755(_type_spec)
       74    0.000    0.000    0.000    0.000 object_identity.py:238(<listcomp>)
      384    0.000    0.000    0.000    0.000 tf_logging.py:93(get_logger)
        1    0.000    0.000    0.000    0.000 backend.py:3062(concatenate)
        2    0.000    0.000    0.000    0.000 cfg.py:599(build)
       66    0.000    0.000    0.000    0.000 converter.py:173(__hash__)
      126    0.000    0.000    0.000    0.000 tracking.py:155(resource_tracker_scope)
       68    0.000    0.000    0.000    0.000 function.py:1637(<listcomp>)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:641(_type_spec)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3640(product)
      108    0.000    0.000    0.000    0.000 _collections_abc.py:895(__reversed__)
      131    0.000    0.000    0.000    0.000 op_def_library.py:171(_MakeInt)
      304    0.000    0.000    0.000    0.000 function.py:453(<genexpr>)
       76    0.000    0.000    0.000    0.000 function.py:454(<listcomp>)
       56    0.000    0.000    0.000    0.000 scanner.py:295(save_possible_simple_key)
       67    0.000    0.000    0.000    0.000 converter.py:152(__init__)
       81    0.000    0.000    0.000    0.000 tape.py:181(record_operation)
       14    0.000    0.000    0.000    0.000 ops.py:4377(colocate_with)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 utils.py:962(safe_eval)
       57    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      317    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      270    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 version_utils.py:51(__new__)
        2    0.000    0.000    0.000    0.000 base_layer.py:1319(weights)
       34    0.000    0.000    0.000    0.000 context.py:2480(_tmp_in_graph_mode)
       28    0.000    0.000    0.000    0.000 ops.py:5808(inside_function)
      126    0.000    0.000    0.000    0.000 dataset_ops.py:2994(get_structure)
       74    0.000    0.000    0.000    0.000 ops.py:4082(get_collection)
        1    0.000    0.000    0.000    0.000 files.py:472(__exit__)
      298    0.000    0.000    0.000    0.000 traceable_stack.py:30(__init__)
      322    0.000    0.000    0.000    0.000 traceable_stack.py:77(__init__)
        2    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
      368    0.000    0.000    0.000    0.000 enum.py:526(__new__)
        7    0.000    0.000    0.000    0.000 activity.py:241(__init__)
       12    0.000    0.000    0.000    0.000 data_structures.py:688(_track_value)
       15    0.000    0.000    0.000    0.000 device_spec.py:112(__init__)
        2    0.000    0.000    0.000    0.000 while_v2.py:269(<listcomp>)
      288    0.000    0.000    0.000    0.000 func_graph.py:99(<genexpr>)
      556    0.000    0.000    0.000    0.000 tensor_shape.py:799(_v2_behavior)
       68    0.000    0.000    0.000    0.000 monitoring.py:476(__enter__)
       85    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 training.py:728(run_eagerly)
        2    0.000    0.000    0.000    0.000 directives.py:126(visit_Attribute)
        9    0.000    0.000    0.000    0.000 tensor_shape.py:932(merge_with)
        4    0.000    0.000    0.000    0.000 ops.py:882(__bool__)
      8/4    0.000    0.000    0.000    0.000 unparser.py:716(_Call)
        2    0.000    0.000    0.000    0.000 ast3.py:198(visit_ExceptHandler)
       11    0.000    0.000    0.000    0.000 func_graph.py:271(watch_variable)
      167    0.000    0.000    0.000    0.000 reader.py:94(prefix)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:101(__sub__)
       66    0.000    0.000    0.000    0.000 inspect_utils.py:100(isconstructor)
        8    0.000    0.000    0.000    0.000 templates.py:185(visit_Attribute)
        1    0.000    0.000    0.000    0.000 anno.py:165(dup)
      252    0.000    0.000    0.000    0.000 gradients_util.py:969(<genexpr>)
        6    0.000    0.000    0.000    0.000 scanner.py:651(fetch_single)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:343(getfutureimports)
       76    0.000    0.000    0.000    0.000 function.py:472(<listcomp>)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:3846(_inputs)
       63    0.000    0.000    0.000    0.000 compat.py:69(forward_compatible)
      160    0.000    0.000    0.000    0.000 object_identity.py:240(__iter__)
      402    0.000    0.000    0.000    0.000 ops.py:1990(<listcomp>)
       42    0.000    0.000    0.000    0.000 nest.py:1465(<genexpr>)
        4    0.000    0.000    0.000    0.000 base_layer.py:1200(supports_masking)
        4    0.000    0.000    0.000    0.000 cfg.py:174(__init__)
       68    0.000    0.000    0.000    0.000 function.py:3275(<listcomp>)
        2    0.000    0.000    0.000    0.000 function.py:717(<listcomp>)
      105    0.000    0.000    0.000    0.000 dataset_ops.py:4500(element_spec)
      740    0.000    0.000    0.000    0.000 tensor_spec.py:37(<lambda>)
        4    0.000    0.000    0.000    0.000 ops.py:498(_disallow_bool_casting)
        5    0.000    0.000    0.000    0.000 base.py:280(file)
        6    0.000    0.000    0.000    0.000 scanner.py:657(fetch_flow_scalar)
      132    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_CreatePlaceholders}
       42    0.000    0.000    0.000    0.000 __init__.py:83(<lambda>)
      307    0.000    0.000    0.000    0.000 base.py:728(_deferred_dependencies)
       75    0.000    0.000    0.000    0.000 ops.py:4674(add_op)
      138    0.000    0.000    0.000    0.000 context.py:852(device_spec)
       21    0.000    0.000    0.000    0.000 gen_dataset_ops.py:7115(<listcomp>)
        1    0.000    0.000    0.000    0.000 files.py:436(close)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
      7/6    0.000    0.000    0.000    0.000 base_layer.py:2216(non_trainable_variables)
        1    0.000    0.000    0.000    0.000 continue_statements.py:119(_visit_non_loop_body)
      105    0.000    0.000    0.000    0.000 dataset_ops.py:4550(element_spec)
       21    0.000    0.000    0.000    0.000 optimization_options.py:327(_graph_rewrite_configs)
      312    0.000    0.000    0.000    0.000 tensor_shape.py:713(as_dimension)
       69    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringCounterCellIncrementBy}
        2    0.000    0.000    0.000    0.000 functional_ops.py:1231(_set_read_only_resource_inputs_attr)
      684    0.000    0.000    0.000    0.000 inspect.py:2517(name)
     10/5    0.000    0.000    0.000    0.000 cached_property.py:29(__get__)
      710    0.000    0.000    0.000    0.000 scanner.py:264(next_possible_simple_key)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:580(keras_tensor_from_tensor)
       21    0.000    0.000    0.000    0.000 gen_dataset_ops.py:880(<listcomp>)
      140    0.000    0.000    0.000    0.000 tensor_util.py:282(<listcomp>)
        6    0.000    0.000    0.000    0.000 ops.py:124(__init__)
       88    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
       21    0.000    0.000    0.000    0.000 callbacks.py:558(on_predict_end)
        3    0.000    0.000    0.000    0.000 cfg.py:691(_process_exit_statement)
        1    0.000    0.000    0.000    0.000 math_ops.py:1262(r_binary_op_wrapper)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       21    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        9    0.000    0.000    0.000    0.000 generic_utils.py:599(deserialize_keras_object)
       13    0.000    0.000    0.000    0.000 cfg.py:348(_add_new_node)
       15    0.000    0.000    0.000    0.000 templates.py:111(__init__)
        1    0.000    0.000    0.000    0.000 def_function.py:1399(function)
       21    0.000    0.000    0.000    0.000 gen_dataset_ops.py:885(<listcomp>)
        4    0.000    0.000    0.000    0.000 constant_op.py:348(_tensor_shape_tensor_conversion_function)
       58    0.000    0.000    0.000    0.000 monitoring.py:320(set)
       21    0.000    0.000    0.000    0.000 gen_dataset_ops.py:7046(<listcomp>)
       40    0.000    0.000    0.000    0.000 array_grad.py:554(_IndexedSlicesToTensorNoWarning)
        4    0.000    0.000    0.000    0.000 cfg.py:201(reset)
      581    0.000    0.000    0.000    0.000 function.py:2561(input_signature)
        1    0.000    0.000    0.000    0.000 def_function.py:1676(decorated)
       54    0.000    0.000    0.000    0.000 resource_variable_ops.py:241(_handle_graph)
        3    0.000    0.000    0.000    0.000 tokenize.py:312(untokenize)
        6    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
       21    0.000    0.000    0.000    0.000 data_adapter.py:640(can_handle)
       21    0.000    0.000    0.000    0.000 version_utils.py:122(disallow_legacy_graph)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:171(__call__)
      275    0.000    0.000    0.000    0.000 object_identity.py:39(_assert_type)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:354(<genexpr>)
        2    0.000    0.000    0.000    0.000 gradients_util.py:837(_AccumulatorShape)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
      712    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       78    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequireShapeInferenceFns}
      126    0.000    0.000    0.000    0.000 data_adapter.py:234(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_layer.py:2983(_set_save_spec)
        1    0.000    0.000    0.000    0.000 activity.py:697(visit_ExceptHandler)
       50    0.000    0.000    0.000    0.000 qual_names.py:164(__eq__)
       74    0.000    0.000    0.000    0.000 ops.py:4617(__init__)
      195    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       63    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:75(__init__)
      252    0.000    0.000    0.000    0.000 func_graph.py:672(captures)
       74    0.000    0.000    0.000    0.000 func_graph.py:932(<listcomp>)
       64    0.000    0.000    0.000    0.000 op_def_library.py:471(<listcomp>)
       21    0.000    0.000    0.000    0.000 weakref.py:435(__contains__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       13    0.000    0.000    0.000    0.000 cfg.py:77(freeze)
       23    0.000    0.000    0.000    0.000 transformer.py:116(__init__)
       74    0.000    0.000    0.000    0.000 ops.py:4684(_push_control_dependencies_controller)
       63    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
      224    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:143(from_tensor)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:115(__init__)
        7    0.000    0.000    0.000    0.000 unparser.py:115(_Assign)
       10    0.000    0.000    0.000    0.000 indexed_slices.py:333(internal_convert_n_to_tensor_or_indexed_slices)
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
       21    0.000    0.000    0.000    0.000 callbacks.py:1138(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       40    0.000    0.000    0.000    0.000 object_identity.py:140(__delitem__)
       74    0.000    0.000    0.000    0.000 func_graph.py:763(deferred_internal_captures)
        2    0.000    0.000    0.000    0.000 math_ops.py:545(subtract)
       10    0.000    0.000    0.000    0.000 cfg.py:391(add_ordinary_node)
        1    0.000    0.000    0.000    0.000 device.py:50(canonical_name)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.000    0.000 array_ops.py:3173(ones)
        1    0.000    0.000    0.000    0.000 tempfile.py:292(__next__)
       72    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
       25    0.000    0.000    0.000    0.000 backend.py:1459(ndim)
       68    0.000    0.000    0.000    0.000 func_graph.py:131(<listcomp>)
       70    0.000    0.000    0.000    0.000 func_graph.py:758(deferred_external_captures)
      131    0.000    0.000    0.000    0.000 function.py:515(<genexpr>)
        2    0.000    0.000    0.000    0.000 gen_math_ops.py:10457(sub)
      136    0.000    0.000    0.000    0.000 op_def_library.py:66(_SatisfiesLengthConstraint)
       15    0.000    0.000    0.000    0.000 weakref.py:210(items)
      214    0.000    0.000    0.000    0.000 error.py:6(__init__)
        1    0.000    0.000    0.000    0.000 def_function.py:552(__init__)
       10    0.000    0.000    0.000    0.000 array_ops.py:874(_check_index)
        9    0.000    0.000    0.000    0.000 traceable_stack.py:86(push_obj)
        3    0.000    0.000    0.000    0.000 tokenize.py:238(untokenize)
      115    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      401    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      343    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 cfg.py:773(visit_Return)
      130    0.000    0.000    0.000    0.000 api.py:296(is_autograph_artifact)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:3441(__init__)
       47    0.000    0.000    0.000    0.000 indexed_slices.py:296(internal_convert_to_tensor_or_indexed_slices)
       21    0.000    0.000    0.000    0.000 nest.py:1110(flatten_up_to)
        5    0.000    0.000    0.000    0.000 dataset.py:480(dtype)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       26    0.000    0.000    0.000    0.000 distribution_strategy_context.py:313(_get_default_strategy)
       78    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        2    0.000    0.000    0.000    0.000 base_layer.py:2121(output_shape)
       86    0.000    0.000    0.000    0.000 backend.py:6465(<lambda>)
      3/2    0.000    0.000    0.000    0.000 unparser.py:14(interleave)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:340(_has_captured_ref)
        2    0.000    0.000    0.000    0.000 gen_functional_ops.py:997(<listcomp>)
        8    0.000    0.000    0.000    0.000 indexed_slices.py:374(convert_n_to_tensor_or_indexed_slices)
        1    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        4    0.000    0.000    0.000    0.000 policy.py:411(global_policy)
       11    0.000    0.000    0.000    0.000 converter.py:256(__init__)
       10    0.000    0.000    0.000    0.000 list_ops.py:370(_build_element_shape)
        1    0.000    0.000    0.000    0.000 tokenize.py:443(open)
       66    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 unparser.py:245(_Try)
       74    0.000    0.000    0.000    0.000 func_graph.py:1106(<listcomp>)
        4    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:36(get_read_only_resource_input_indices_graph)
      134    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       81    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
       10    0.000    0.000    0.000    0.000 reaching_fndefs.py:88(visit_node)
        4    0.000    0.000    0.000    0.000 tensor_array_ops.py:494(_check_element_shape)
        4    0.000    0.000    0.000    0.000 tensor_spec.py:155(from_tensor)
        2    0.000    0.000    0.000    0.000 functional.py:812(_compute_tensor_usage_count)
        1    0.000    0.000    0.000    0.000 training.py:2018(trainable_weights)
      574    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       10    0.000    0.000    0.000    0.000 selections.py:227(__init__)
        5    0.000    0.000    0.000    0.000 base_layer.py:302(_get_cell_name)
       12    0.000    0.000    0.000    0.000 data_structures.py:198(_track_value)
      138    0.000    0.000    0.000    0.000 function.py:2517(<dictcomp>)
      144    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      132    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
        2    0.000    0.000    0.000    0.000 backend.py:4537(set_shape)
       12    0.000    0.000    0.000    0.000 backend.py:956(is_sparse)
       88    0.000    0.000    0.000    0.000 gradients_util.py:136(_AsList)
       74    0.000    0.000    0.000    0.000 func_graph.py:497(variables)
       42    0.000    0.000    0.000    0.000 optimization_options.py:232(_autotune_buffers)
      138    0.000    0.000    0.000    0.000 ops.py:5185(_control_dependencies_stack)
       10    0.000    0.000    0.000    0.000 device_spec.py:314(_string_to_components)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      226    0.000    0.000    0.000    0.000 object_identity.py:128(__init__)
        4    0.000    0.000    0.000    0.000 backend.py:1118(unique_object_name)
      188    0.000    0.000    0.000    0.000 gradients_util.py:603(<genexpr>)
        4    0.000    0.000    0.000    0.000 function.py:379(_enclosing_xla_context)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        2    0.000    0.000    0.000    0.000 while_v2.py:1288(<listcomp>)
        5    0.000    0.000    0.000    0.000 base_layer.py:2439(_set_mask_metadata)
        3    0.000    0.000    0.000    0.000 activations.py:553(get)
        1    0.000    0.000    0.000    0.000 base_layer.py:1518(_clear_losses)
       20    0.000    0.000    0.000    0.000 tensor_spec.py:86(__eq__)
       70    0.000    0.000    0.000    0.000 device.py:45(is_device_spec)
       15    0.000    0.000    0.000    0.000 ast.py:233(walk)
        5    0.000    0.000    0.000    0.000 dataset.py:575(_is_empty)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        8    0.000    0.000    0.000    0.000 attrs.py:276(__contains__)
        4    0.000    0.000    0.000    0.000 node.py:246(output_shapes)
        1    0.000    0.000    0.000    0.000 liveness.py:188(visit_ExceptHandler)
       22    0.000    0.000    0.000    0.000 tensor_shape.py:1188(<listcomp>)
        4    0.000    0.000    0.000    0.000 ops.py:837(__repr__)
       58    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      635    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       23    0.000    0.000    0.000    0.000 templates.py:54(_apply_override)
       76    0.000    0.000    0.000    0.000 function.py:474(<listcomp>)
      574    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       42    0.000    0.000    0.000    0.000 data_adapter.py:1248(steps)
        1    0.000    0.000    0.000    0.000 functional.py:604(_conform_to_reference_input)
      168    0.000    0.000    0.000    0.000 dataset_ops.py:3279(_inputs)
      271    0.000    0.000    0.000    0.000 enum.py:628(value)
        4    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       10    0.000    0.000    0.000    0.000 selections.py:275(broadcast)
       21    0.000    0.000    0.000    0.000 data_adapter.py:648(_is_list_of_scalars)
        1    0.000    0.000    0.000    0.000 backend.py:1284(placeholder)
       13    0.000    0.000    0.000    0.000 reaching_definitions.py:88(__ne__)
       65    0.000    0.000    0.000    0.000 function.py:4020(release)
       42    0.000    0.000    0.000    0.000 dataset_ops.py:3031(<lambda>)
       88    0.000    0.000    0.000    0.000 ops.py:1248(graph)
       10    0.000    0.000    0.000    0.000 {built-in method FromString}
       69    0.000    0.000    0.000    0.000 context.py:1765(__init__)
       67    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
       42    0.000    0.000    0.000    0.000 data_adapter.py:1623(<genexpr>)
       45    0.000    0.000    0.000    0.000 math_ops.py:1190(maybe_promote_tensors)
        1    0.000    0.000    0.000    0.000 type_spec.py:121(most_specific_compatible_type)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:116(update)
        1    0.000    0.000    0.000    0.000 recurrent.py:541(get_input_spec)
        1    0.000    0.000    0.000    0.000 recurrent.py:607(_validate_state_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:961(set_data)
       10    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetHandleShapeAndType}
        3    0.000    0.000    0.000    0.000 activations.py:510(deserialize)
        4    0.000    0.000    0.000    0.000 ast3.py:183(visit_arg)
       16    0.000    0.000    0.000    0.000 ops.py:4855(_attr_scope)
        1    0.000    0.000    0.000    0.000 files.py:102(make_fapl)
      136    0.000    0.000    0.000    0.000 {built-in method time.time}
      101    0.000    0.000    0.000    0.000 mixins.py:162(_setattr)
        4    0.000    0.000    0.000    0.000 cfg.py:202(<dictcomp>)
        4    0.000    0.000    0.000    0.000 ops.py:161(string_merge)
        5    0.000    0.000    0.000    0.000 tf_export.py:104(get_canonical_name_for_symbol)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2337(all)
       15    0.000    0.000    0.000    0.000 dataset.py:406(shape)
       31    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        6    0.000    0.000    0.000    0.000 input_spec.py:71(__init__)
        5    0.000    0.000    0.000    0.000 base_layer.py:2376(_name_scope)
        1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:60(verify)
       63    0.000    0.000    0.000    0.000 reaching_definitions.py:72(<dictcomp>)
       13    0.000    0.000    0.000    0.000 reaching_definitions.py:82(__eq__)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:261(visit_ExceptHandler)
        1    0.000    0.000    0.000    0.000 converter.py:215(list_of_features)
       25    0.000    0.000    0.000    0.000 gradients_util.py:1018(PossibleTapeGradientTypes)
       42    0.000    0.000    0.000    0.000 def_function.py:825(experimental_get_tracing_count)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:3840(<listcomp>)
        9    0.000    0.000    0.000    0.000 traceable_stack.py:35(set_filename_and_line_from_caller)
        1    0.000    0.000    0.000    0.000 training.py:2029(non_trainable_weights)
       42    0.000    0.000    0.000    0.000 callbacks.py:870(_implements_test_batch_hooks)
       42    0.000    0.000    0.000    0.000 callbacks.py:875(_implements_predict_batch_hooks)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
      115    0.000    0.000    0.000    0.000 unparser.py:46(write)
       22    0.000    0.000    0.000    0.000 transformer.py:251(__init__)
      294    0.000    0.000    0.000    0.000 tracking.py:218(_destroy_resource)
      105    0.000    0.000    0.000    0.000 dataset_ops.py:3958(element_spec)
       58    0.000    0.000    0.000    0.000 monitoring.py:312(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:281(rng)
       42    0.000    0.000    0.000    0.000 callbacks.py:247(<genexpr>)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      469    0.000    0.000    0.000    0.000 object_identity.py:32(__init__)
        1    0.000    0.000    0.000    0.000 unparser.py:859(_withitem)
      143    0.000    0.000    0.000    0.000 function.py:811(forward)
        2    0.000    0.000    0.000    0.000 iterator_ops.py:889(_from_components)
        6    0.000    0.000    0.000    0.000 tf_should_use.py:175(_add_should_use_warning)
      2/1    0.000    0.000    0.000    0.000 type_spec.py:416(__most_specific_compatible_type_serialization)
        4    0.000    0.000    0.000    0.000 reader.py:146(update)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       12    0.000    0.000    0.000    0.000 backend.py:1428(int_shape)
        4    0.000    0.000    0.000    0.000 backend.py:826(get_default_graph_uid_map)
      120    0.000    0.000    0.000    0.000 data_structures.py:430(__getitem__)
       89    0.000    0.000    0.000    0.000 trace.py:54(__init__)
