Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1522    0.001    0.000    0.001    0.000 data_adapter.py:1324(_validate_data_handler)
        1    0.000    0.000    0.001    0.001 return_statements.py:227(visit_Return)
     4579    0.001    0.000    0.001    0.000 func_graph.py:766(<listcomp>)
     1526    0.001    0.000    0.001    0.000 context.py:136(executor_type)
     1522    0.001    0.000    0.001    0.000 data_adapter.py:400(should_recreate_iterator)
     4638    0.001    0.000    0.001    0.000 ops.py:173(__enter__)
      778    0.000    0.000    0.001    0.000 scanner.py:145(need_more_tokens)
       10    0.000    0.000    0.001    0.000 tensor_array_ops.py:1271(build_ta_with_new_flow)
        1    0.000    0.000    0.001    0.001 ast3.py:391(visit_With)
       13    0.000    0.000    0.001    0.000 reaching_definitions.py:123(visit_node)
        1    0.000    0.000    0.001    0.001 converter.py:195(to_ast)
        7    0.000    0.000    0.001    0.000 activity.py:385(visit_Return)
     4575    0.001    0.000    0.001    0.000 func_graph.py:761(<listcomp>)
        4    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:28(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:935(getblock)
        2    0.000    0.000    0.000    0.000 cfg.py:964(build)
       20    0.000    0.000    0.000    0.000 ast.py:30(parse)
      498    0.000    0.000    0.000    0.000 ops.py:2122(name)
     1522    0.000    0.000    0.000    0.000 data_adapter.py:211(on_epoch_end)
        2    0.000    0.000    0.000    0.000 cfg.py:767(visit_FunctionDef)
        8    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:1148(var_handle_op)
        2    0.000    0.000    0.000    0.000 cfg.py:742(_process_function_def)
        1    0.000    0.000    0.000    0.000 training.py:2458(summary)
        1    0.000    0.000    0.000    0.000 layer_utils.py:105(print_summary)
       74    0.000    0.000    0.000    0.000 activity.py:271(_track_symbol)
     1522    0.000    0.000    0.000    0.000 data_adapter.py:1281(inferred_steps)
        1    0.000    0.000    0.000    0.000 origin_info.py:271(resolve_entity)
        2    0.000    0.000    0.000    0.000 context.py:936(config)
        4    0.000    0.000    0.000    0.000 recurrent_v2.py:1743(_generate_defun_backend)
     1523    0.000    0.000    0.000    0.000 dataset_ops.py:4504(_transformation_name)
       83    0.000    0.000    0.000    0.000 origin_info.py:197(_attach_origin_info)
      289    0.000    0.000    0.000    0.000 traceable_stack.py:69(copy_metadata)
      202    0.000    0.000    0.000    0.000 gradients_util.py:860(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
     1522    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
        4    0.000    0.000    0.000    0.000 while_v2.py:1333(_tensor_array_to_flow)
     1523    0.000    0.000    0.000    0.000 dataset_ops.py:4585(_transformation_name)
      130    0.000    0.000    0.000    0.000 gradients_util.py:782(_SetGrad)
       77    0.000    0.000    0.000    0.000 activity.py:337(_exit_and_record_scope)
       44    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._op_def_registry.get}
     1523    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       78    0.000    0.000    0.000    0.000 activity.py:328(_enter_scope)
        1    0.000    0.000    0.000    0.000 __init__.py:11(unparse)
     1525    0.000    0.000    0.000    0.000 tf_decorator.py:275(decorator_argspec)
       85    0.000    0.000    0.000    0.000 activity.py:98(__init__)
        5    0.000    0.000    0.000    0.000 dataset.py:947(read_direct)
        1    0.000    0.000    0.000    0.000 unparser.py:32(__init__)
       61    0.000    0.000    0.000    0.000 activity.py:417(visit_Name)
     1532    0.000    0.000    0.000    0.000 ops.py:3083(<lambda>)
        5    0.000    0.000    0.000    0.000 base_layer.py:2874(_init_call_fn_args)
       13    0.000    0.000    0.000    0.000 activity.py:436(visit_Attribute)
      8/4    0.000    0.000    0.000    0.000 ast3.py:407(visit_Call)
        1    0.000    0.000    0.000    0.000 recurrent.py:2372(bias_initializer)
        1    0.000    0.000    0.000    0.000 array_ops.py:2319(matrix_transpose)
     1389    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        5    0.000    0.000    0.000    0.000 hdf5_format.py:844(load_attributes_from_hdf5_group)
      248    0.000    0.000    0.000    0.000 ops.py:424(name)
        5    0.000    0.000    0.000    0.000 activity.py:388(visit_Assign)
      132    0.000    0.000    0.000    0.000 ops.py:784(consumers)
     1524    0.000    0.000    0.000    0.000 function.py:277(__enter__)
        1    0.000    0.000    0.000    0.000 tempfile.py:659(NamedTemporaryFile)
       50    0.000    0.000    0.000    0.000 mixins.py:114(_build)
        6    0.000    0.000    0.000    0.000 files.py:311(__init__)
     1523    0.000    0.000    0.000    0.000 def_function.py:529(__enter__)
     88/1    0.000    0.000    0.000    0.000 unparser.py:59(dispatch)
       12    0.000    0.000    0.000    0.000 ops.py:5257(combined)
        6    0.000    0.000    0.000    0.000 while_v2.py:1325(<listcomp>)
      3/1    0.000    0.000    0.000    0.000 unparser.py:346(_FunctionDef)
        4    0.000    0.000    0.000    0.000 context.py:1261(_initialize_physical_devices)
      3/1    0.000    0.000    0.000    0.000 unparser.py:352(__FunctionDef_helper)
        1    0.000    0.000    0.000    0.000 gen_random_ops.py:607(random_standard_normal)
   266/26    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       24    0.000    0.000    0.000    0.000 while_v2.py:1320(flow_to_tensor_array)
       11    0.000    0.000    0.000    0.000 __init__.py:144(get)
     1522    0.000    0.000    0.000    0.000 callbacks.py:841(on_predict_begin)
     1522    0.000    0.000    0.000    0.000 training.py:1732(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_ListPhysicalDevices}
     1542    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 lazy_loader.py:61(__getattr__)
       22    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       21    0.000    0.000    0.000    0.000 handle_data_util.py:56(set_handle_data)
     1522    0.000    0.000    0.000    0.000 callbacks.py:852(on_predict_end)
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:16(<module>)
        8    0.000    0.000    0.000    0.000 tensor_util.py:570(MakeNdarray)
       11    0.000    0.000    0.000    0.000 lazy_loader.py:42(_load)
       82    0.000    0.000    0.000    0.000 gradients_util.py:236(_VerifyGeneratedGradients)
       74    0.000    0.000    0.000    0.000 func_graph.py:327(control_dependencies)
        9    0.000    0.000    0.000    0.000 sequential.py:143(layers)
        6    0.000    0.000    0.000    0.000 __init__.py:133(deserialize)
        1    0.000    0.000    0.000    0.000 directives.py:180(transform)
      138    0.000    0.000    0.000    0.000 backprop_util.py:28(_DTypeFromTensor)
     1522    0.000    0.000    0.000    0.000 distribute_lib.py:3570(_experimental_distribute_dataset)
     1126    0.000    0.000    0.000    0.000 gradients_util.py:381(_IsFunction)
     1523    0.000    0.000    0.000    0.000 dataset_ops.py:4554(_transformation_name)
       74    0.000    0.000    0.000    0.000 ops.py:4662(__exit__)
       74    0.000    0.000    0.000    0.000 ops.py:4652(__enter__)
        9    0.000    0.000    0.000    0.000 training.py:2487(layers)
     1538    0.000    0.000    0.000    0.000 distribute_lib.py:3640(value_container)
     1523    0.000    0.000    0.000    0.000 data_adapter.py:1177(_verify_data_adapter_compatibility)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
        4    0.000    0.000    0.000    0.000 while_v2.py:1306(_copy_handle_data)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:11667(transpose_eager_fallback)
     1523    0.000    0.000    0.000    0.000 distribute_lib.py:3660(_in_multi_worker_mode)
    26/18    0.000    0.000    0.000    0.000 base_layer.py:2810(_gather_children_attribute)
       44    0.000    0.000    0.000    0.000 ops.py:538(_shape_tuple)
        1    0.000    0.000    0.000    0.000 tempfile.py:386(_mkstemp_inner)
    46/21    0.000    0.000    0.000    0.000 templates.py:46(visit)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.fromfile}
        3    0.000    0.000    0.000    0.000 initializers_v2.py:134(__call__)
      319    0.000    0.000    0.000    0.000 reader.py:99(forward)
       48    0.000    0.000    0.000    0.000 re.py:185(sub)
        3    0.000    0.000    0.000    0.000 tf_utils.py:458(get_tensor_spec)
        2    0.000    0.000    0.000    0.000 layer_utils.py:190(print_layer_summary)
       50    0.000    0.000    0.000    0.000 scanner.py:1311(scan_plain_spaces)
       14    0.000    0.000    0.000    0.000 activity.py:559(_visit_arg_declarations)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        6    0.000    0.000    0.000    0.000 __init__.py:33(populate_deserializable_objects)
       85    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       24    0.000    0.000    0.000    0.000 ast3.py:288(visit_Name)
       50    0.000    0.000    0.000    0.000 mixins.py:137(_valid_name)
      180    0.000    0.000    0.000    0.000 control_flow_util.py:107(IsLoopExit)
        2    0.000    0.000    0.000    0.000 def_function.py:647(_defun_with_scope)
        6    0.000    0.000    0.000    0.000 version_utils.py:97(swap_class)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        5    0.000    0.000    0.000    0.000 base_layer.py:2904(_call_fn_args)
       56    0.000    0.000    0.000    0.000 activity.py:548(_visit_node_list)
       44    0.000    0.000    0.000    0.000 ops.py:532(_shape_as_list)
    34/26    0.000    0.000    0.000    0.000 base_layer.py:2818(<genexpr>)
        1    0.000    0.000    0.000    0.000 cfg.py:956(visit_With)
     1522    0.000    0.000    0.000    0.000 callbacks.py:638(set_params)
      665    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:785(source_to_code)
        1    0.000    0.000    0.000    0.000 files.py:170(make_fid)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 return_statements.py:153(visit_FunctionDef)
       10    0.000    0.000    0.000    0.000 cfg.py:687(_process_basic_statement)
       58    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
       56    0.000    0.000    0.000    0.000 activity.py:549(<listcomp>)
        1    0.000    0.000    0.000    0.000 continue_statements.py:145(visit_With)
       33    0.000    0.000    0.000    0.000 ops.py:6655(__enter__)
       88    0.000    0.000    0.000    0.000 scanner.py:752(scan_to_next_token)
      196    0.000    0.000    0.000    0.000 gradients_util.py:858(<genexpr>)
      112    0.000    0.000    0.000    0.000 ops.py:3377(_is_function)
        1    0.000    0.000    0.000    0.000 unparser.py:435(_With)
        5    0.000    0.000    0.000    0.000 base_layer.py:2897(_call_full_argspec)
       78    0.000    0.000    0.000    0.000 activity.py:331(_exit_scope)
        1    0.000    0.000    0.000    0.000 unparser.py:422(_generic_With)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 liveness.py:183(visit_Try)
        5    0.000    0.000    0.000    0.000 input_spec.py:155(assert_input_compatibility)
        2    0.000    0.000    0.000    0.000 def_function.py:703(_defun)
        1    0.000    0.000    0.000    0.000 func_graph.py:1286(dismantle_func_graph)
        2    0.000    0.000    0.000    0.000 training.py:2527(_set_save_spec)
      798    0.000    0.000    0.000    0.000 scanner.py:279(stale_possible_simple_keys)
        7    0.000    0.000    0.000    0.000 activity.py:379(visit_Expr)
     14/8    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
       58    0.000    0.000    0.000    0.000 re.py:170(match)
      2/1    0.000    0.000    0.000    0.000 return_statements.py:93(_visit_statement_block)
        6    0.000    0.000    0.000    0.000 base_layer.py:1209(stateful)
       94    0.000    0.000    0.000    0.000 gradients_util.py:301(_IsPartitionedCall)
        7    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
     13/9    0.000    0.000    0.000    0.000 base_layer.py:1283(trainable_weights)
        1    0.000    0.000    0.000    0.000 ops.py:6319(dismantle_graph)
        3    0.000    0.000    0.000    0.000 ops.py:2083(colocation_groups)
       21    0.000    0.000    0.000    0.000 templates.py:72(visit_Name)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:257(visit_Try)
       11    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       74    0.000    0.000    0.000    0.000 ops.py:4741(control_dependencies)
       78    0.000    0.000    0.000    0.000 activity.py:186(finalize)
       18    0.000    0.000    0.000    0.000 base_layer.py:1212(<genexpr>)
     1528    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 base_layer.py:2100(count_params)
       56    0.000    0.000    0.000    0.000 composer.py:88(compose_scalar_node)
        7    0.000    0.000    0.000    0.000 constructor.py:132(construct_mapping)
        6    0.000    0.000    0.000    0.000 data_structures.py:467(__init__)
        2    0.000    0.000    0.000    0.000 while_v2.py:1387(_set_read_only_resource_inputs_attr)
        7    0.000    0.000    0.000    0.000 files.py:226(attrs)
      134    0.000    0.000    0.000    0.000 scanner.py:135(get_token)
        2    0.000    0.000    0.000    0.000 while_v2.py:1266(_duplicate_body_captures_in_cond)
       20    0.000    0.000    0.000    0.000 generic_utils.py:1104(to_snake_case)
        4    0.000    0.000    0.000    0.000 hdf5_format.py:875(_legacy_weights)
      918    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       96    0.000    0.000    0.000    0.000 control_flow_util.py:92(IsSwitch)
       12    0.000    0.000    0.000    0.000 ops.py:4463(device)
        1    0.000    0.000    0.000    0.000 cfg.py:248(visit_reverse)
      294    0.000    0.000    0.000    0.000 gradients_util.py:427(<listcomp>)
     1417    0.000    0.000    0.000    0.000 reader.py:87(peek)
      132    0.000    0.000    0.000    0.000 ops.py:794(<listcomp>)
        1    0.000    0.000    0.000    0.000 return_statements.py:113(visit_With)
       10    0.000    0.000    0.000    0.000 type_spec.py:534(type_spec_from_value)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:369(getsourcelines)
       31    0.000    0.000    0.000    0.000 scanner.py:545(fetch_value)
        1    0.000    0.000    0.000    0.000 inspect.py:946(getsourcelines)
     2284    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       59    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 ops.py:7035(get_resource_handle_data)
        5    0.000    0.000    0.000    0.000 base_layer.py:309(_instrument_layer_creation)
        6    0.000    0.000    0.000    0.000 data_structures.py:362(__init__)
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:70(Layer)
  454/441    0.000    0.000    0.000    0.000 qual_names.py:161(__hash__)
        2    0.000    0.000    0.000    0.000 gen_random_ops.py:690(random_uniform)
       14    0.000    0.000    0.000    0.000 ops.py:4360(_colocate_with_for_gradient)
      214    0.000    0.000    0.000    0.000 reader.py:114(get_mark)
      121    0.000    0.000    0.000    0.000 ast.py:133(copy_location)
        2    0.000    0.000    0.000    0.000 base_layer.py:2538(_set_connectivity_metadata)
        5    0.000    0.000    0.000    0.000 parser.py:351(parse_expression)
        1    0.000    0.000    0.000    0.000 parser.py:69(dedent_block)
      252    0.000    0.000    0.000    0.000 gradients_util.py:386(_Captures)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
        4    0.000    0.000    0.000    0.000 base_layer.py:1272(input_spec)
        3    0.000    0.000    0.000    0.000 tensor_util.py:1068(shape_tensor)
       74    0.000    0.000    0.000    0.000 ops.py:4687(_pop_control_dependencies_controller)
       10    0.000    0.000    0.000    0.000 device_spec.py:143(from_string)
      175    0.000    0.000    0.000    0.000 qual_names.py:60(__init__)
      8/4    0.000    0.000    0.000    0.000 unparser.py:716(_Call)
       37    0.000    0.000    0.000    0.000 reaching_definitions.py:91(__or__)
        4    0.000    0.000    0.000    0.000 layer_utils.py:88(count_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:292(__next__)
        4    0.000    0.000    0.000    0.000 tf_utils.py:419(maybe_init_scope)
        6    0.000    0.000    0.000    0.000 backend.py:757(get_graph)
        6    0.000    0.000    0.000    0.000 ops.py:7017(set_int_list_attr)
        6    0.000    0.000    0.000    0.000 ops.py:4456(_add_device_to_stack)
       21    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
      512    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       61    0.000    0.000    0.000    0.000 tf_inspect.py:360(isclass)
       63    0.000    0.000    0.000    0.000 constructor.py:67(construct_object)
     13/9    0.000    0.000    0.000    0.000 base_layer.py:1298(non_trainable_weights)
        2    0.000    0.000    0.000    0.000 control_flow_state.py:761(MaybeCreateControlFlowState)
        7    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
       99    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 control_flow_util_v2.py:96(maybe_set_lowering_attr)
        4    0.000    0.000    0.000    0.000 base_layer.py:1204(dynamic)
      115    0.000    0.000    0.000    0.000 reaching_definitions.py:69(__init__)
      3/2    0.000    0.000    0.000    0.000 unparser.py:14(interleave)
        9    0.000    0.000    0.000    0.000 tensor_shape.py:932(merge_with)
       49    0.000    0.000    0.000    0.000 {method 'extendleft' of 'collections.deque' objects}
      306    0.000    0.000    0.000    0.000 gradients_util.py:849(_FilterGrad)
       17    0.000    0.000    0.000    0.000 base_layer.py:1207(<genexpr>)
      136    0.000    0.000    0.000    0.000 op_def_library.py:584(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:476(_initialize_logical_devices)
        5    0.000    0.000    0.000    0.000 dataset.py:580(__init__)
      136    0.000    0.000    0.000    0.000 transformer.py:194(__getitem__)
       22    0.000    0.000    0.000    0.000 reaching_definitions.py:204(visit_Name)
      298    0.000    0.000    0.000    0.000 traceable_stack.py:30(__init__)
        5    0.000    0.000    0.000    0.000 cfg.py:785(visit_Assign)
       33    0.000    0.000    0.000    0.000 ops.py:6689(__exit__)
        1    0.000    0.000    0.000    0.000 functional.py:604(_conform_to_reference_input)
        6    0.000    0.000    0.000    0.000 ast3.py:160(visit_arguments)
     1634    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
      7/6    0.000    0.000    0.000    0.000 base_layer.py:2211(trainable_variables)
       74    0.000    0.000    0.000    0.000 ops.py:4617(__init__)
        1    0.000    0.000    0.000    0.000 generic_utils.py:1156(populate_dict_with_module_objects)
       25    0.000    0.000    0.000    0.000 backend.py:1459(ndim)
        1    0.000    0.000    0.000    0.000 cfg.py:914(visit_Try)
      136    0.000    0.000    0.000    0.000 op_def_library.py:440(<genexpr>)
       81    0.000    0.000    0.000    0.000 tape.py:181(record_operation)
        1    0.000    0.000    0.000    0.000 unparser.py:859(_withitem)
        3    0.000    0.000    0.000    0.000 gen_math_ops.py:299(add)
        2    0.000    0.000    0.000    0.000 recurrent.py:453(states)
       33    0.000    0.000    0.000    0.000 dictionary.py:52(_constructor)
        5    0.000    0.000    0.000    0.000 base_layer.py:2243(_set_dtype_policy)
       17    0.000    0.000    0.000    0.000 liveness.py:50(visit_node)
        2    0.000    0.000    0.000    0.000 functional_ops.py:1231(_set_read_only_resource_inputs_attr)
       14    0.000    0.000    0.000    0.000 layer_utils.py:102(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_layer.py:2983(_set_save_spec)
      125    0.000    0.000    0.000    0.000 scanner.py:1416(scan_line_break)
        7    0.000    0.000    0.000    0.000 activity.py:551(_visit_arg_annotations)
       14    0.000    0.000    0.000    0.000 ops.py:4377(colocate_with)
        2    0.000    0.000    0.000    0.000 functional.py:884(_map_graph_network)
      108    0.000    0.000    0.000    0.000 _collections_abc.py:895(__reversed__)
        1    0.000    0.000    0.000    0.000 backend.py:3062(concatenate)
        4    0.000    0.000    0.000    0.000 templates.py:154(visit_keyword)
        1    0.000    0.000    0.000    0.000 tempfile.py:281(rng)
       53    0.000    0.000    0.000    0.000 gast.py:323(copy_location)
       69    0.000    0.000    0.000    0.000 func_graph.py:677(add_capture)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
       11    0.000    0.000    0.000    0.000 func_graph.py:271(watch_variable)
      252    0.000    0.000    0.000    0.000 gradients_util.py:969(<genexpr>)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(product)
       63    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       15    0.000    0.000    0.000    0.000 device_spec.py:112(__init__)
       56    0.000    0.000    0.000    0.000 scanner.py:295(save_possible_simple_key)
        4    0.000    0.000    0.000    0.000 ops.py:882(__bool__)
      449    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      388    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      648    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:101(__sub__)
        2    0.000    0.000    0.000    0.000 utils.py:962(safe_eval)
        2    0.000    0.000    0.000    0.000 base_layer.py:1319(weights)
        2    0.000    0.000    0.000    0.000 cfg.py:599(build)
        1    0.000    0.000    0.000    0.000 version_utils.py:51(__new__)
        4    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
       57    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
       12    0.000    0.000    0.000    0.000 data_structures.py:688(_track_value)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:8412(reshape_eager_fallback)
      132    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
        1    0.000    0.000    0.000    0.000 activity.py:697(visit_ExceptHandler)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:961(set_data)
        2    0.000    0.000    0.000    0.000 while_v2.py:1227(_check_shapes_compat)
       18    0.000    0.000    0.000    0.000 ast3.py:150(visit_NameConstant)
        4    0.000    0.000    0.000    0.000 ops.py:498(_disallow_bool_casting)
        2    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
      115    0.000    0.000    0.000    0.000 unparser.py:46(write)
        2    0.000    0.000    0.000    0.000 ast3.py:198(visit_ExceptHandler)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3640(product)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        5    0.000    0.000    0.000    0.000 base_layer.py:2376(_name_scope)
        4    0.000    0.000    0.000    0.000 base_layer.py:2390(_init_set_name)
       40    0.000    0.000    0.000    0.000 array_grad.py:554(_IndexedSlicesToTensorNoWarning)
        1    0.000    0.000    0.000    0.000 files.py:472(__exit__)
        6    0.000    0.000    0.000    0.000 scanner.py:651(fetch_single)
        1    0.000    0.000    0.000    0.000 training.py:728(run_eagerly)
        8    0.000    0.000    0.000    0.000 templates.py:185(visit_Attribute)
        7    0.000    0.000    0.000    0.000 unparser.py:115(_Assign)
        5    0.000    0.000    0.000    0.000 base.py:280(file)
       42    0.000    0.000    0.000    0.000 __init__.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 math_ops.py:1262(r_binary_op_wrapper)
        1    0.000    0.000    0.000    0.000 files.py:436(close)
        2    0.000    0.000    0.000    0.000 while_v2.py:269(<listcomp>)
        9    0.000    0.000    0.000    0.000 generic_utils.py:599(deserialize_keras_object)
        4    0.000    0.000    0.000    0.000 base_layer.py:1200(supports_masking)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:580(keras_tensor_from_tensor)
        1    0.000    0.000    0.000    0.000 continue_statements.py:119(_visit_non_loop_body)
       85    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
        1    0.000    0.000    0.000    0.000 anno.py:165(dup)
       75    0.000    0.000    0.000    0.000 ops.py:4674(add_op)
      167    0.000    0.000    0.000    0.000 reader.py:94(prefix)
        6    0.000    0.000    0.000    0.000 scanner.py:657(fetch_flow_scalar)
      7/6    0.000    0.000    0.000    0.000 base_layer.py:2216(non_trainable_variables)
        1    0.000    0.000    0.000    0.000 unparser.py:245(_Try)
        3    0.000    0.000    0.000    0.000 cfg.py:691(_process_exit_statement)
        7    0.000    0.000    0.000    0.000 directives.py:117(visit_Name)
        2    0.000    0.000    0.000    0.000 inspect.py:760(findsource)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        2    0.000    0.000    0.000    0.000 gradients_util.py:837(_AccumulatorShape)
        2    0.000    0.000    0.000    0.000 function.py:717(<listcomp>)
        1    0.000    0.000    0.000    0.000 def_function.py:1399(function)
        4    0.000    0.000    0.000    0.000 constant_op.py:348(_tensor_shape_tensor_conversion_function)
        6    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
       34    0.000    0.000    0.000    0.000 dictionary.py:16(__init__)
        1    0.000    0.000    0.000    0.000 def_function.py:1676(decorated)
        9    0.000    0.000    0.000    0.000 traceable_stack.py:86(push_obj)
        5    0.000    0.000    0.000    0.000 tensor_shape.py:977(<listcomp>)
       74    0.000    0.000    0.000    0.000 ops.py:4684(_push_control_dependencies_controller)
        3    0.000    0.000    0.000    0.000 tokenize.py:312(untokenize)
      710    0.000    0.000    0.000    0.000 scanner.py:264(next_possible_simple_key)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
     10/5    0.000    0.000    0.000    0.000 cached_property.py:29(__get__)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:171(__call__)
        7    0.000    0.000    0.000    0.000 activity.py:241(__init__)
       50    0.000    0.000    0.000    0.000 qual_names.py:164(__eq__)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:75(__init__)
        2    0.000    0.000    0.000    0.000 math_ops.py:545(subtract)
        6    0.000    0.000    0.000    0.000 ops.py:124(__init__)
       10    0.000    0.000    0.000    0.000 list_ops.py:370(_build_element_shape)
       10    0.000    0.000    0.000    0.000 indexed_slices.py:333(internal_convert_n_to_tensor_or_indexed_slices)
       13    0.000    0.000    0.000    0.000 tensor_shape.py:291(merge_with)
        5    0.000    0.000    0.000    0.000 base_layer.py:2439(_set_mask_metadata)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:143(from_tensor)
        2    0.000    0.000    0.000    0.000 gen_math_ops.py:10457(sub)
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
       13    0.000    0.000    0.000    0.000 cfg.py:348(_add_new_node)
        2    0.000    0.000    0.000    0.000 cfg.py:773(visit_Return)
       13    0.000    0.000    0.000    0.000 cfg.py:77(freeze)
        1    0.000    0.000    0.000    0.000 device.py:50(canonical_name)
        1    0.000    0.000    0.000    0.000 base_layer.py:1518(_clear_losses)
    37/32    0.000    0.000    0.000    0.000 templates.py:218(_convert_to_ast)
       23    0.000    0.000    0.000    0.000 transformer.py:116(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:43(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       72    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
       15    0.000    0.000    0.000    0.000 templates.py:111(__init__)
        1    0.000    0.000    0.000    0.000 array_ops.py:3173(ones)
        4    0.000    0.000    0.000    0.000 ops.py:837(__repr__)
        3    0.000    0.000    0.000    0.000 tokenize.py:238(untokenize)
