Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         91660691 function calls (90243698 primitive calls) in 101.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 templates.py:279(replace_as_expression)
     1389    0.000    0.000    0.001    0.000 nest.py:274(is_nested)
        4    0.000    0.000    0.001    0.000 backend.py:4518(<genexpr>)
     4139    0.001    0.000    0.001    0.000 function.py:3031(function_spec)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:722(exec_module)
        2    0.000    0.000    0.001    0.001 functional.py:117(_init_graph_network)
        2    0.000    0.000    0.001    0.001 tensor_array_ops.py:1140(write)
        5    0.000    0.000    0.001    0.000 activity.py:655(visit_withitem)
        2    0.000    0.000    0.001    0.001 gen_array_ops.py:12482(zeros_like)
        2    0.000    0.000    0.001    0.001 tensor_array_ops.py:530(write)
        5    0.000    0.000    0.001    0.000 base_layer.py:323(__init__)
     1442    0.001    0.000    0.001    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.001    0.000 keras_tensor.py:572(keras_tensor_to_placeholder)
     5543    0.001    0.000    0.001    0.000 inspect.py:2839(return_annotation)
        2    0.000    0.000    0.001    0.001 keras_tensor.py:189(_to_placeholder)
        1    0.000    0.000    0.001    0.001 continue_statements.py:163(transform)
        1    0.000    0.000    0.001    0.001 training.py:213(__new__)
     2757    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.001    0.001 keras_tensor.py:211(component_to_placeholder)
       50    0.000    0.000    0.001    0.000 scanner.py:668(fetch_plain)
     5512    0.001    0.000    0.001    0.000 dataset_ops.py:3268(_inputs)
        2    0.000    0.000    0.001    0.000 array_ops.py:3229(placeholder)
        4    0.000    0.000    0.001    0.000 math_ops.py:3700(add_n)
        2    0.000    0.000    0.001    0.000 gen_array_ops.py:6707(placeholder)
     1378    0.001    0.000    0.001    0.000 optimization_options.py:65(_graph_rewrite_configs)
     5539    0.001    0.000    0.001    0.000 tf_decorator.py:259(decorated_target)
     1380    0.001    0.000    0.001    0.000 function.py:274(__init__)
     4145    0.001    0.000    0.001    0.000 func_graph.py:1029(<listcomp>)
     4139    0.001    0.000    0.001    0.000 monitoring.py:468(__init__)
      540    0.001    0.000    0.001    0.000 gast.py:15(create_node)
    13986    0.001    0.000    0.001    0.000 inspect.py:2521(default)
        2    0.000    0.000    0.001    0.000 gen_math_ops.py:430(add_n)
        1    0.000    0.000    0.001    0.001 call_trees.py:108(visit_FunctionDef)
        5    0.000    0.000    0.001    0.000 generic_utils.py:1183(__getattr__)
     1164    0.000    0.000    0.001    0.000 anno.py:156(copyanno)
        5    0.000    0.000    0.001    0.000 generic_utils.py:1172(_load)
        1    0.000    0.000    0.001    0.001 resource_variable_ops.py:837(assign_add)
      6/3    0.000    0.000    0.001    0.000 ast3.py:59(visit_FunctionDef)
        2    0.000    0.000    0.001    0.000 cfg.py:964(build)
     5543    0.001    0.000    0.001    0.000 inspect.py:2835(parameters)
        2    0.000    0.000    0.001    0.000 cfg.py:767(visit_FunctionDef)
        2    0.000    0.000    0.001    0.000 cfg.py:742(_process_function_def)
     1387    0.001    0.000    0.001    0.000 iterator_ops.py:886(_to_components)
     2863    0.001    0.000    0.001    0.000 enum.py:610(__hash__)
    17/13    0.000    0.000    0.001    0.000 ast3.py:123(visit_Call)
     4204    0.001    0.000    0.001    0.000 ops.py:170(__init__)
        1    0.000    0.000    0.001    0.001 recurrent.py:390(__init__)
        1    0.000    0.000    0.001    0.001 call_trees.py:126(visit_With)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.001    0.001 iterator_ops.py:759(__next__)
        1    0.000    0.000    0.001    0.001 iterator_ops.py:731(_next_internal)
     4195    0.001    0.000    0.001    0.000 object_identity.py:39(unwrapped)
        4    0.000    0.000    0.001    0.000 function.py:2077(add_to_graph)
     1390    0.001    0.000    0.001    0.000 tf_inspect.py:297(<listcomp>)
     2772    0.001    0.000    0.001    0.000 iterator_ops.py:869(__init__)
    132/2    0.000    0.000    0.001    0.000 origin_info.py:212(visit)
       50    0.000    0.000    0.001    0.000 scanner.py:1270(scan_plain)
     5517    0.001    0.000    0.001    0.000 trace.py:87(__enter__)
        2    0.000    0.000    0.001    0.000 activations.py:39(softmax)
     1394    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
        1    0.000    0.000    0.001    0.001 reaching_fndefs.py:170(resolve)
     2756    0.001    0.000    0.001    0.000 callbacks.py:238(<genexpr>)
     2760    0.001    0.000    0.001    0.000 context.py:144(config_proto_serialized)
     83/1    0.000    0.000    0.001    0.001 reaching_fndefs.py:153(visit)
     4139    0.001    0.000    0.001    0.000 function.py:2549(is_method)
        2    0.000    0.000    0.001    0.000 list_ops.py:193(tensor_list_set_item)
        1    0.000    0.000    0.001    0.001 liveness.py:206(resolve)
     83/1    0.000    0.000    0.001    0.001 liveness.py:121(visit)
        1    0.000    0.000    0.001    0.001 reaching_fndefs.py:147(visit_FunctionDef)
        1    0.000    0.000    0.001    0.001 reaching_fndefs.py:128(_proces_function)
     1379    0.001    0.000    0.001    0.000 def_function.py:523(__init__)
        2    0.000    0.000    0.001    0.000 initializers_v2.py:491(__call__)
        1    0.000    0.000    0.001    0.001 liveness.py:145(visit_FunctionDef)
        1    0.000    0.000    0.001    0.001 liveness.py:131(_analyze_function)
      524    0.001    0.000    0.001    0.000 anno.py:138(setanno)
        4    0.000    0.000    0.001    0.000 cfg.py:221(_visit_internal)
      108    0.000    0.000    0.001    0.000 base_layer.py:2827(_flatten_modules)
      2/1    0.000    0.000    0.001    0.001 return_statements.py:277(_visit_statement_block)
        2    0.000    0.000    0.001    0.000 initializers_v2.py:972(random_uniform)
      138    0.000    0.000    0.001    0.000 backprop_util.py:52(IsTrainable)
        8    0.000    0.000    0.001    0.000 resource_variable_ops.py:193(eager_safe_variable_handle)
        2    0.000    0.000    0.001    0.000 random_ops.py:215(random_uniform)
     2757    0.001    0.000    0.001    0.000 tensor_spec.py:176(value_type)
        1    0.000    0.000    0.001    0.001 gen_dataset_ops.py:2707(iterator_get_next)
        8    0.000    0.000    0.001    0.000 resource_variable_ops.py:143(_variable_handle_from_shape_and_dtype)
        5    0.000    0.000    0.001    0.000 dataset.py:997(__array__)
       62    0.000    0.000    0.001    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
        1    0.000    0.000    0.001    0.001 return_statements.py:319(visit_With)
     4155    0.001    0.000    0.001    0.000 func_graph.py:751(<listcomp>)
       63    0.000    0.000    0.001    0.000 parser.py:273(parse_node)
        1    0.000    0.000    0.001    0.001 ast3.py:440(gast_to_ast)
      3/1    0.000    0.000    0.001    0.001 ast3.py:348(visit_FunctionDef)
      126    0.000    0.000    0.001    0.000 gradients_util.py:229(_IsBackpropagatable)
     1628    0.001    0.000    0.001    0.000 enum.py:628(value)
        2    0.000    0.000    0.001    0.000 gen_list_ops.py:1196(tensor_list_set_item)
        3    0.000    0.000    0.001    0.000 call_trees.py:160(visit_Call)
      126    0.000    0.000    0.001    0.000 gradients_util.py:459(_Consumers)
     2756    0.001    0.000    0.001    0.000 tensor_spec.py:106(_to_legacy_output_types)
     4139    0.001    0.000    0.001    0.000 function.py:2569(is_pure)
     1380    0.001    0.000    0.001    0.000 function.py:280(__exit__)
       16    0.000    0.000    0.001    0.000 group.py:279(__getitem__)
       50    0.000    0.000    0.001    0.000 mixins.py:75(__getattr__)
     1378    0.001    0.000    0.001    0.000 data_adapter.py:1296(should_sync)
     1399    0.001    0.000    0.001    0.000 resource_variable_ops.py:608(trainable)
        2    0.000    0.000    0.001    0.000 ast3.py:105(visit_With)
       34    0.000    0.000    0.001    0.000 qual_names.py:239(visit_Attribute)
        1    0.000    0.000    0.001    0.001 backend.py:3792(batch_set_value)
        7    0.000    0.000    0.001    0.000 attrs.py:52(__getitem__)
     4139    0.001    0.000    0.001    0.000 function.py:1642(<genexpr>)
        2    0.000    0.000    0.001    0.000 nn_ops.py:3704(softmax)
       74    0.000    0.000    0.001    0.000 base_layer.py:2821(_flatten_layers)
        2    0.000    0.000    0.001    0.000 nn_ops.py:3578(_wrap_2d_function)
       67    0.000    0.000    0.001    0.000 ast3.py:173(visit_Name)
        7    0.000    0.000    0.001    0.000 activity.py:385(visit_Return)
     4204    0.001    0.000    0.001    0.000 ops.py:176(__exit__)
        2    0.000    0.000    0.001    0.000 gen_nn_ops.py:10841(softmax)
     1378    0.001    0.000    0.001    0.000 training_utils.py:62(handle_partial_sample_weights)
        3    0.000    0.000    0.001    0.000 cfg.py:245(visit_forward)
      763    0.000    0.000    0.001    0.000 anno.py:127(getanno)
     2756    0.001    0.000    0.001    0.000 callbacks.py:284(_process_logs)
        1    0.000    0.000    0.001    0.001 cfg.py:956(visit_With)
     2756    0.001    0.000    0.001    0.000 tensor_spec.py:109(_to_legacy_output_shapes)
       93    0.000    0.000    0.001    0.000 ops.py:5357(control_dependencies)
        4    0.000    0.000    0.001    0.000 while_v2.py:1333(_tensor_array_to_flow)
        6    0.000    0.000    0.001    0.000 while_v2.py:1317(_pack_sequence_as)
       44    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._op_def_registry.get}
     1378    0.001    0.000    0.001    0.000 data_adapter.py:388(get_size)
        1    0.000    0.000    0.001    0.001 core.py:1151(__init__)
       18    0.000    0.000    0.001    0.000 variables.py:55(visit_Name)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2776    0.001    0.000    0.001    0.000 distribute_lib.py:823(extended)
        4    0.000    0.000    0.001    0.000 control_flow_v2_func_graphs.py:28(__init__)
     1382    0.001    0.000    0.001    0.000 backend_config.py:64(floatx)
     1379    0.001    0.000    0.001    0.000 def_function.py:533(__exit__)
     4134    0.001    0.000    0.001    0.000 function.py:2565(flat_input_signature)
        1    0.000    0.000    0.001    0.001 initializers_v2.py:963(random_normal)
        1    0.000    0.000    0.001    0.001 loader.py:49(load_source)
        1    0.000    0.000    0.001    0.001 converter.py:195(to_ast)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 random_ops.py:44(random_normal)
     1378    0.001    0.000    0.001    0.000 def_function.py:858(_run_functions_eagerly)
        1    0.000    0.000    0.001    0.001 return_statements.py:227(visit_Return)
      778    0.000    0.000    0.001    0.000 scanner.py:145(need_more_tokens)
        2    0.000    0.000    0.001    0.000 context.py:936(config)
        1    0.000    0.000    0.001    0.001 gen_resource_variable_ops.py:24(assign_add_variable_op)
     1378    0.001    0.000    0.001    0.000 dataset_ops.py:3894(_inputs)
     4147    0.001    0.000    0.001    0.000 function.py:476(<listcomp>)
       21    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 ast3.py:391(visit_With)
        1    0.000    0.000    0.001    0.001 control_flow.py:51(visit_FunctionDef)
        1    0.000    0.000    0.001    0.001 conditional_expressions.py:48(transform)
       10    0.000    0.000    0.001    0.000 tensor_util.py:679(_ConstantValue)
        1    0.000    0.000    0.001    0.001 liveness.py:193(visit_With)
     1378    0.001    0.000    0.001    0.000 data_adapter.py:385(get_dataset)
       10    0.000    0.000    0.001    0.000 tensor_array_ops.py:1271(build_ta_with_new_flow)
     1378    0.001    0.000    0.001    0.000 callbacks.py:481(on_predict_batch_begin)
        2    0.000    0.000    0.001    0.000 inspect.py:935(getblock)
        1    0.000    0.000    0.001    0.001 logical_expressions.py:135(transform)
       74    0.000    0.000    0.001    0.000 activity.py:271(_track_symbol)
       10    0.000    0.000    0.001    0.000 cfg.py:687(_process_basic_statement)
       13    0.000    0.000    0.001    0.000 reaching_definitions.py:123(visit_node)
     1378    0.001    0.000    0.001    0.000 callbacks.py:493(on_predict_batch_end)
     1378    0.001    0.000    0.001    0.000 callbacks.py:638(set_params)
     4145    0.001    0.000    0.001    0.000 func_graph.py:499(<listcomp>)
     1378    0.001    0.000    0.001    0.000 callbacks.py:641(set_model)
        2    0.000    0.000    0.001    0.000 while_v2.py:1343(_build_maximum_iterations_loop_var)
      498    0.000    0.000    0.001    0.000 ops.py:2122(name)
       12    0.000    0.000    0.000    0.000 tf_inspect.py:233(getfullargspec)
        1    0.000    0.000    0.000    0.000 training.py:2458(summary)
      119    0.000    0.000    0.000    0.000 ast_util.py:283(parallel_walk)
        1    0.000    0.000    0.000    0.000 layer_utils.py:105(print_summary)
     1378    0.000    0.000    0.000    0.000 data_adapter.py:1324(_validate_data_handler)
        8    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:1148(var_handle_op)
       77    0.000    0.000    0.000    0.000 activity.py:337(_exit_and_record_scope)
     4204    0.000    0.000    0.000    0.000 ops.py:173(__enter__)
       61    0.000    0.000    0.000    0.000 activity.py:417(visit_Name)
     1385    0.000    0.000    0.000    0.000 tensor_shape.py:102(dimension_value)
     4145    0.000    0.000    0.000    0.000 func_graph.py:766(<listcomp>)
        4    0.000    0.000    0.000    0.000 recurrent_v2.py:1743(_generate_defun_backend)
     1388    0.000    0.000    0.000    0.000 function.py:2034(outputs)
       20    0.000    0.000    0.000    0.000 ast.py:30(parse)
     1378    0.000    0.000    0.000    0.000 data_adapter.py:1276(step_increment)
      202    0.000    0.000    0.000    0.000 gradients_util.py:860(<genexpr>)
      132    0.000    0.000    0.000    0.000 ops.py:784(consumers)
        5    0.000    0.000    0.000    0.000 dataset.py:947(read_direct)
        1    0.000    0.000    0.000    0.000 __init__.py:11(unparse)
     4141    0.000    0.000    0.000    0.000 func_graph.py:761(<listcomp>)
        4    0.000    0.000    0.000    0.000 context.py:1261(_initialize_physical_devices)
     1378    0.000    0.000    0.000    0.000 data_adapter.py:1059(broadcast_sample_weight_modes)
        1    0.000    0.000    0.000    0.000 origin_info.py:271(resolve_entity)
        1    0.000    0.000    0.000    0.000 unparser.py:32(__init__)
       11    0.000    0.000    0.000    0.000 lazy_loader.py:61(__getattr__)
       12    0.000    0.000    0.000    0.000 ops.py:5257(combined)
     88/1    0.000    0.000    0.000    0.000 unparser.py:59(dispatch)
      3/1    0.000    0.000    0.000    0.000 unparser.py:346(_FunctionDef)
       85    0.000    0.000    0.000    0.000 activity.py:98(__init__)
       78    0.000    0.000    0.000    0.000 activity.py:328(_enter_scope)
      3/1    0.000    0.000    0.000    0.000 unparser.py:352(__FunctionDef_helper)
     1378    0.000    0.000    0.000    0.000 trace.py:91(set_metadata)
      289    0.000    0.000    0.000    0.000 traceable_stack.py:69(copy_metadata)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_ListPhysicalDevices}
      130    0.000    0.000    0.000    0.000 gradients_util.py:782(_SetGrad)
       13    0.000    0.000    0.000    0.000 activity.py:436(visit_Attribute)
       83    0.000    0.000    0.000    0.000 origin_info.py:197(_attach_origin_info)
     1378    0.000    0.000    0.000    0.000 data_adapter.py:1281(inferred_steps)
        1    0.000    0.000    0.000    0.000 recurrent.py:2372(bias_initializer)
      8/4    0.000    0.000    0.000    0.000 ast3.py:407(visit_Call)
      248    0.000    0.000    0.000    0.000 ops.py:424(name)
        6    0.000    0.000    0.000    0.000 while_v2.py:1325(<listcomp>)
       11    0.000    0.000    0.000    0.000 lazy_loader.py:42(_load)
        5    0.000    0.000    0.000    0.000 base_layer.py:2874(_init_call_fn_args)
     1378    0.000    0.000    0.000    0.000 data_adapter.py:211(on_epoch_end)
     1383    0.000    0.000    0.000    0.000 distribution_strategy_context.py:313(_get_default_strategy)
       50    0.000    0.000    0.000    0.000 mixins.py:114(_build)
       24    0.000    0.000    0.000    0.000 while_v2.py:1320(flow_to_tensor_array)
        5    0.000    0.000    0.000    0.000 activity.py:388(visit_Assign)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
     1389    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        5    0.000    0.000    0.000    0.000 hdf5_format.py:844(load_attributes_from_hdf5_group)
     1378    0.000    0.000    0.000    0.000 dataset_ops.py:4504(_transformation_name)
     1382    0.000    0.000    0.000    0.000 context.py:136(executor_type)
     1378    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
        6    0.000    0.000    0.000    0.000 files.py:311(__init__)
     1378    0.000    0.000    0.000    0.000 dataset_ops.py:4585(_transformation_name)
     1397    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:16(<module>)
        1    0.000    0.000    0.000    0.000 directives.py:180(transform)
        1    0.000    0.000    0.000    0.000 cfg.py:914(visit_Try)
   266/26    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       11    0.000    0.000    0.000    0.000 __init__.py:144(get)
        1    0.000    0.000    0.000    0.000 array_ops.py:2319(matrix_transpose)
     1387    0.000    0.000    0.000    0.000 ops.py:3083(<lambda>)
     1378    0.000    0.000    0.000    0.000 data_adapter.py:400(should_recreate_iterator)
       22    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       74    0.000    0.000    0.000    0.000 ops.py:4662(__exit__)
     1380    0.000    0.000    0.000    0.000 tf_decorator.py:275(decorator_argspec)
        1    0.000    0.000    0.000    0.000 gen_random_ops.py:607(random_standard_normal)
     1378    0.000    0.000    0.000    0.000 callbacks.py:852(on_predict_end)
     1378    0.000    0.000    0.000    0.000 distribute_lib.py:3660(_in_multi_worker_mode)
       21    0.000    0.000    0.000    0.000 handle_data_util.py:56(set_handle_data)
       74    0.000    0.000    0.000    0.000 ops.py:4652(__enter__)
        9    0.000    0.000    0.000    0.000 sequential.py:143(layers)
        6    0.000    0.000    0.000    0.000 __init__.py:133(deserialize)
       82    0.000    0.000    0.000    0.000 gradients_util.py:236(_VerifyGeneratedGradients)
      138    0.000    0.000    0.000    0.000 backprop_util.py:28(_DTypeFromTensor)
      319    0.000    0.000    0.000    0.000 reader.py:99(forward)
     1378    0.000    0.000    0.000    0.000 training.py:1732(<lambda>)
    46/21    0.000    0.000    0.000    0.000 templates.py:46(visit)
     1378    0.000    0.000    0.000    0.000 dataset_ops.py:4554(_transformation_name)
        2    0.000    0.000    0.000    0.000 def_function.py:647(_defun_with_scope)
        9    0.000    0.000    0.000    0.000 training.py:2487(layers)
        5    0.000    0.000    0.000    0.000 cfg.py:785(visit_Assign)
        4    0.000    0.000    0.000    0.000 while_v2.py:1306(_copy_handle_data)
    26/18    0.000    0.000    0.000    0.000 base_layer.py:2810(_gather_children_attribute)
     1380    0.000    0.000    0.000    0.000 function.py:277(__enter__)
     1378    0.000    0.000    0.000    0.000 callbacks.py:841(on_predict_begin)
        8    0.000    0.000    0.000    0.000 tensor_util.py:570(MakeNdarray)
     1378    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       48    0.000    0.000    0.000    0.000 re.py:185(sub)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
     1394    0.000    0.000    0.000    0.000 distribute_lib.py:3640(value_container)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.fromfile}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
     1378    0.000    0.000    0.000    0.000 distribute_lib.py:3570(_experimental_distribute_dataset)
     1126    0.000    0.000    0.000    0.000 gradients_util.py:381(_IsFunction)
        2    0.000    0.000    0.000    0.000 layer_utils.py:190(print_layer_summary)
      115    0.000    0.000    0.000    0.000 reaching_definitions.py:69(__init__)
        3    0.000    0.000    0.000    0.000 initializers_v2.py:134(__call__)
       14    0.000    0.000    0.000    0.000 activity.py:559(_visit_arg_declarations)
        2    0.000    0.000    0.000    0.000 def_function.py:703(_defun)
       50    0.000    0.000    0.000    0.000 scanner.py:1311(scan_plain_spaces)
       56    0.000    0.000    0.000    0.000 activity.py:548(_visit_node_list)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
       50    0.000    0.000    0.000    0.000 mixins.py:137(_valid_name)
        6    0.000    0.000    0.000    0.000 version_utils.py:97(swap_class)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       88    0.000    0.000    0.000    0.000 scanner.py:752(scan_to_next_token)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:33(populate_deserializable_objects)
       74    0.000    0.000    0.000    0.000 func_graph.py:327(control_dependencies)
     1378    0.000    0.000    0.000    0.000 data_adapter.py:1177(_verify_data_adapter_compatibility)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 unparser.py:422(_generic_With)
        1    0.000    0.000    0.000    0.000 unparser.py:435(_With)
        2    0.000    0.000    0.000    0.000 gen_random_ops.py:690(random_uniform)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:11667(transpose_eager_fallback)
    34/26    0.000    0.000    0.000    0.000 base_layer.py:2818(<genexpr>)
      180    0.000    0.000    0.000    0.000 control_flow_util.py:107(IsLoopExit)
        5    0.000    0.000    0.000    0.000 base_layer.py:2904(_call_fn_args)
       85    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       58    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 constructor.py:54(construct_document)
       78    0.000    0.000    0.000    0.000 activity.py:331(_exit_scope)
     1379    0.000    0.000    0.000    0.000 def_function.py:529(__enter__)
       44    0.000    0.000    0.000    0.000 ops.py:538(_shape_tuple)
       56    0.000    0.000    0.000    0.000 activity.py:549(<listcomp>)
      798    0.000    0.000    0.000    0.000 scanner.py:279(stale_possible_simple_keys)
        3    0.000    0.000    0.000    0.000 tf_utils.py:458(get_tensor_spec)
        1    0.000    0.000    0.000    0.000 continue_statements.py:145(visit_With)
        4    0.000    0.000    0.000    0.000 cfg.py:174(__init__)
        1    0.000    0.000    0.000    0.000 files.py:170(make_fid)
       21    0.000    0.000    0.000    0.000 templates.py:72(visit_Name)
        1    0.000    0.000    0.000    0.000 return_statements.py:153(visit_FunctionDef)
        4    0.000    0.000    0.000    0.000 cfg.py:201(reset)
        1    0.000    0.000    0.000    0.000 func_graph.py:1286(dismantle_func_graph)
      665    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
     14/8    0.000    0.000    0.000    0.000 constructor.py:410(construct_yaml_map)
        5    0.000    0.000    0.000    0.000 base_layer.py:2897(_call_full_argspec)
        6    0.000    0.000    0.000    0.000 base_layer.py:1209(stateful)
       56    0.000    0.000    0.000    0.000 composer.py:88(compose_scalar_node)
        7    0.000    0.000    0.000    0.000 constructor.py:215(construct_mapping)
      196    0.000    0.000    0.000    0.000 gradients_util.py:858(<genexpr>)
      121    0.000    0.000    0.000    0.000 ast.py:133(copy_location)
        1    0.000    0.000    0.000    0.000 ops.py:6319(dismantle_graph)
        1    0.000    0.000    0.000    0.000 liveness.py:183(visit_Try)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:115(__init__)
        2    0.000    0.000    0.000    0.000 while_v2.py:1387(_set_read_only_resource_inputs_attr)
       11    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        5    0.000    0.000    0.000    0.000 input_spec.py:155(assert_input_compatibility)
       33    0.000    0.000    0.000    0.000 ops.py:6655(__enter__)
       58    0.000    0.000    0.000    0.000 re.py:170(match)
        2    0.000    0.000    0.000    0.000 training.py:2527(_set_save_spec)
       24    0.000    0.000    0.000    0.000 ast3.py:288(visit_Name)
       44    0.000    0.000    0.000    0.000 ops.py:532(_shape_as_list)
       18    0.000    0.000    0.000    0.000 base_layer.py:1212(<genexpr>)
     13/9    0.000    0.000    0.000    0.000 base_layer.py:1283(trainable_weights)
      2/1    0.000    0.000    0.000    0.000 return_statements.py:93(_visit_statement_block)
        5    0.000    0.000    0.000    0.000 parser.py:351(parse_expression)
      112    0.000    0.000    0.000    0.000 ops.py:3377(_is_function)
       78    0.000    0.000    0.000    0.000 activity.py:186(finalize)
       31    0.000    0.000    0.000    0.000 scanner.py:545(fetch_value)
        7    0.000    0.000    0.000    0.000 constructor.py:132(construct_mapping)
        2    0.000    0.000    0.000    0.000 base_layer.py:2100(count_params)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:257(visit_Try)
       12    0.000    0.000    0.000    0.000 ops.py:4463(device)
       94    0.000    0.000    0.000    0.000 gradients_util.py:301(_IsPartitionedCall)
     1384    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       74    0.000    0.000    0.000    0.000 ops.py:4687(_pop_control_dependencies_controller)
        7    0.000    0.000    0.000    0.000 unparser.py:115(_Assign)
      132    0.000    0.000    0.000    0.000 ops.py:794(<listcomp>)
      134    0.000    0.000    0.000    0.000 scanner.py:135(get_token)
       10    0.000    0.000    0.000    0.000 type_spec.py:534(type_spec_from_value)
        7    0.000    0.000    0.000    0.000 files.py:226(attrs)
        6    0.000    0.000    0.000    0.000 data_structures.py:467(__init__)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:369(getsourcelines)
        4    0.000    0.000    0.000    0.000 hdf5_format.py:875(_legacy_weights)
       20    0.000    0.000    0.000    0.000 generic_utils.py:1104(to_snake_case)
       10    0.000    0.000    0.000    0.000 device_spec.py:143(from_string)
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:70(Layer)
        2    0.000    0.000    0.000    0.000 while_v2.py:1266(_duplicate_body_captures_in_cond)
        1    0.000    0.000    0.000    0.000 inspect.py:946(getsourcelines)
      918    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      8/4    0.000    0.000    0.000    0.000 unparser.py:716(_Call)
        1    0.000    0.000    0.000    0.000 cfg.py:248(visit_reverse)
       96    0.000    0.000    0.000    0.000 control_flow_util.py:92(IsSwitch)
     1417    0.000    0.000    0.000    0.000 reader.py:87(peek)
        5    0.000    0.000    0.000    0.000 base_layer.py:309(_instrument_layer_creation)
        7    0.000    0.000    0.000    0.000 activity.py:379(visit_Expr)
        6    0.000    0.000    0.000    0.000 backend.py:757(get_graph)
        4    0.000    0.000    0.000    0.000 cfg.py:205(<dictcomp>)
       10    0.000    0.000    0.000    0.000 ops.py:7035(get_resource_handle_data)
        4    0.000    0.000    0.000    0.000 tf_utils.py:419(maybe_init_scope)
       74    0.000    0.000    0.000    0.000 ops.py:4741(control_dependencies)
        1    0.000    0.000    0.000    0.000 return_statements.py:113(visit_With)
        6    0.000    0.000    0.000    0.000 data_structures.py:362(__init__)
      214    0.000    0.000    0.000    0.000 reader.py:114(get_mark)
      3/2    0.000    0.000    0.000    0.000 unparser.py:14(interleave)
        1    0.000    0.000    0.000    0.000 context.py:476(_initialize_logical_devices)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:120(init_state)
       99    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        3    0.000    0.000    0.000    0.000 tensor_util.py:1068(shape_tensor)
        2    0.000    0.000    0.000    0.000 base_layer.py:2538(_set_connectivity_metadata)
       59    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     2284    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        4    0.000    0.000    0.000    0.000 layer_utils.py:88(count_params)
        1    0.000    0.000    0.000    0.000 parser.py:69(dedent_block)
       61    0.000    0.000    0.000    0.000 tf_inspect.py:360(isclass)
